make -C "/workspaces/repository/vendor/linux-framework" O="/workspaces/repository/vendor/build/arm64/linux" ARCH=arm64 CROSS_COMPILE=aarch64-linux-gnu- Image vmlinuz.efi modules -j"24"
make[1]: Entering directory '/workspaces/repository/vendor/linux-framework'
make[2]: Entering directory '/workspaces/repository/vendor/build/arm64/linux'
  GEN     Makefile
  DESCEND bpf/resolve_btfids
  INSTALL libsubcmd_headers
  CALL    /workspaces/repository/vendor/linux-framework/scripts/checksyscalls.sh
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
  PAD     arch/arm64/boot/vmlinux.bin
  GZIP    arch/arm64/boot/vmlinuz
  OBJCOPY arch/arm64/boot/vmlinuz.o
  LD      arch/arm64/boot/vmlinuz.efi.elf
  OBJCOPY arch/arm64/boot/vmlinuz.efi
  LD [M]  arch/arm64/crypto/sm3-ce.ko
  LD [M]  arch/arm64/crypto/sm4-ce-cipher.ko
  LD [M]  arch/arm64/crypto/ghash-ce.ko
  LD [M]  arch/arm64/crypto/aes-ce-ccm.ko
  LD [M]  arch/arm64/crypto/aes-ce-blk.ko
  LD [M]  arch/arm64/crypto/aes-neon-blk.ko
  LD [M]  arch/arm64/crypto/aes-neon-bs.ko
  LD [M]  kernel/bpf/preload/bpf_preload.ko
  LD [M]  kernel/kheaders.ko
  LD [M]  fs/nfs_common/nfs_acl.ko
  LD [M]  fs/nfs_common/grace.ko
  LD [M]  fs/quota/quota_v2.ko
  LD [M]  fs/quota/quota_tree.ko
  LD [M]  fs/nls/nls_cp437.ko
  LD [M]  fs/nls/nls_cp737.ko
  LD [M]  fs/nls/nls_cp775.ko
  LD [M]  fs/nls/nls_cp850.ko
  LD [M]  fs/nls/nls_cp852.ko
  LD [M]  fs/nls/nls_cp855.ko
  LD [M]  fs/nls/nls_cp857.ko
  LD [M]  fs/nls/nls_cp860.ko
  LD [M]  fs/nls/nls_cp861.ko
  LD [M]  fs/nls/nls_cp862.ko
  LD [M]  fs/nls/nls_cp863.ko
  BTF [M] arch/arm64/crypto/sm4-ce-cipher.ko
  BTF [M] fs/nfs_common/nfs_acl.ko
  BTF [M] arch/arm64/crypto/ghash-ce.ko
  BTF [M] fs/quota/quota_v2.ko
  BTF [M] arch/arm64/crypto/aes-ce-ccm.ko
  BTF [M] arch/arm64/crypto/aes-ce-blk.ko
  BTF [M] kernel/bpf/preload/bpf_preload.ko
  BTF [M] arch/arm64/crypto/sm3-ce.ko
  BTF [M] fs/nls/nls_cp437.ko
  BTF [M] arch/arm64/crypto/aes-neon-blk.ko
  BTF [M] fs/nfs_common/grace.ko
  BTF [M] arch/arm64/crypto/aes-neon-bs.ko
  BTF [M] fs/quota/quota_tree.ko
  BTF [M] fs/nls/nls_cp775.ko
  BTF [M] fs/nls/nls_cp737.ko
  BTF [M] fs/nls/nls_cp850.ko
  BTF [M] fs/nls/nls_cp852.ko
  BTF [M] fs/nls/nls_cp855.ko
  BTF [M] fs/nls/nls_cp857.ko
  BTF [M] fs/nls/nls_cp860.ko
  BTF [M] fs/nls/nls_cp862.ko
  BTF [M] fs/nls/nls_cp861.ko
  BTF [M] fs/nls/nls_cp863.ko
  BTF [M] kernel/kheaders.ko
  LD [M]  fs/nls/nls_cp864.ko
  LD [M]  fs/nls/nls_cp865.ko
  LD [M]  fs/nls/nls_cp866.ko
  LD [M]  fs/nls/nls_cp869.ko
  LD [M]  fs/nls/nls_cp874.ko
  LD [M]  fs/nls/nls_cp932.ko
  LD [M]  fs/nls/nls_euc-jp.ko
  LD [M]  fs/nls/nls_cp936.ko
  LD [M]  fs/nls/nls_cp949.ko
  LD [M]  fs/nls/nls_cp950.ko
  LD [M]  fs/nls/nls_cp1250.ko
  LD [M]  fs/nls/nls_cp1251.ko
  BTF [M] fs/nls/nls_cp864.ko
  LD [M]  fs/nls/nls_ascii.ko
  LD [M]  fs/nls/nls_iso8859-1.ko
  BTF [M] fs/nls/nls_cp866.ko
  BTF [M] fs/nls/nls_cp865.ko
  BTF [M] fs/nls/nls_cp869.ko
  BTF [M] fs/nls/nls_cp874.ko
  BTF [M] fs/nls/nls_cp932.ko
  BTF [M] fs/nls/nls_cp949.ko
  BTF [M] fs/nls/nls_euc-jp.ko
  LD [M]  fs/nls/nls_iso8859-2.ko
  BTF [M] fs/nls/nls_cp936.ko
  LD [M]  fs/nls/nls_iso8859-3.ko
  BTF [M] fs/nls/nls_cp1250.ko
  LD [M]  fs/nls/nls_iso8859-4.ko
  BTF [M] fs/nls/nls_cp1251.ko
  BTF [M] fs/nls/nls_iso8859-1.ko
  BTF [M] fs/nls/nls_ascii.ko
  BTF [M] fs/nls/nls_cp950.ko
  LD [M]  fs/nls/nls_iso8859-5.ko
  LD [M]  fs/nls/nls_iso8859-6.ko
  LD [M]  fs/nls/nls_iso8859-7.ko
  BTF [M] fs/nls/nls_iso8859-2.ko
  LD [M]  fs/nls/nls_cp1255.ko
  BTF [M] fs/nls/nls_iso8859-3.ko
  LD [M]  fs/nls/nls_iso8859-9.ko
  LD [M]  fs/nls/nls_iso8859-13.ko
  BTF [M] fs/nls/nls_iso8859-4.ko
  BTF [M] fs/nls/nls_iso8859-5.ko
  BTF [M] fs/nls/nls_iso8859-6.ko
  BTF [M] fs/nls/nls_iso8859-7.ko
  BTF [M] fs/nls/nls_cp1255.ko
  BTF [M] fs/nls/nls_iso8859-9.ko
  BTF [M] fs/nls/nls_iso8859-13.ko
  LD [M]  fs/nls/nls_iso8859-14.ko
  BTF [M] fs/nls/nls_iso8859-14.ko
  LD [M]  fs/nls/nls_iso8859-15.ko
  LD [M]  fs/nls/nls_koi8-r.ko
  LD [M]  fs/nls/nls_koi8-u.ko
  LD [M]  fs/nls/nls_koi8-ru.ko
  LD [M]  fs/nls/nls_utf8.ko
  LD [M]  fs/nls/mac-celtic.ko
  LD [M]  fs/nls/mac-centeuro.ko
  LD [M]  fs/nls/mac-croatian.ko
  LD [M]  fs/nls/mac-cyrillic.ko
  LD [M]  fs/nls/mac-gaelic.ko
  LD [M]  fs/nls/mac-greek.ko
